titan007@MSI:~/Documents/Linux_Assignments/Module1$ touch file1.txt
titan007@MSI:~/Documents/Linux_Assignments/Module1$ ls
file1.txt
titan007@MSI:~/Documents/Linux_Assignments/Module1$ vi file1.txt
titan007@MSI:~/Documents/Linux_Assignments/Module1$ cat file1.txt 
titan007@MSI:~/Documents/Linux_Assignments/Module1$ vi file1.txt
titan007@MSI:~/Documents/Linux_Assignments/Module1$ cat file1.txt
FIRST FILE IS CREATED
titan007@MSI:~/Documents/Linux_Assignments/Module1$ chmod a+x file1.txt
titan007@MSI:~/Documents/Linux_Assignments/Module1$ ls -lrt
total 4
-rwxrwxr-x 1 titan007 titan007 22 Feb 15 23:12 file1.txt
titan007@MSI:~/Documents/Linux_Assignments/Module1$ touch file2.txt
titan007@MSI:~/Documents/Linux_Assignments/Module1$ vi file2.txt 
titan007@MSI:~/Documents/Linux_Assignments/Module1$ chmod g-w file2.txt
titan007@MSI:~/Documents/Linux_Assignments/Module1$ ls -lrt
total 8
-rwxrwxr-x 1 titan007 titan007 22 Feb 15 23:12 file1.txt
-rw-r--r-- 1 titan007 titan007 23 Feb 15 23:13 file2.txt
titan007@MSI:~/Documents/Linux_Assignments/Module1$ cat file2.txt
SECOND FILE IS CREATED
titan007@MSI:~/Documents/Linux_Assignments/Module1$ mkdir -p dir1/dir2
touch dir1/dir2/file
ln -s dir1/dir2/file dir1/file_link
titan007@MSI:~/Documents/Linux_Assignments/Module1$ ls -lrt
total 12
-rwxrwxr-x 1 titan007 titan007   22 Feb 15 23:12 file1.txt
-rw-r--r-- 1 titan007 titan007   23 Feb 15 23:13 file2.txt
drwxrwxr-x 3 titan007 titan007 4096 Feb 15 23:16 dir1
titan007@MSI:~/Documents/Linux_Assignments/Module1$ cd dir1
titan007@MSI:~/Documents/Linux_Assignments/Module1/dir1$ ls
dir2  file_link
titan007@MSI:~/Documents/Linux_Assignments/Module1/dir1$ cd ../
titan007@MSI:~/Documents/Linux_Assignments/Module1$ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
titan007    2751    2438  0 22:04 ?        00:00:00 /usr/libexec/ibus-engine-sim
titan007    2787    2063  0 22:04 ?        00:00:00 /usr/libexec/dconf-service
titan007    2797    2063  0 22:04 ?        00:00:00 /usr/libexec/gvfsd-metadata
titan007    2798    2251  0 22:04 ?        00:00:00 /usr/libexec/gvfsd-trash --s
root        2892       2  0 22:04 ?        00:00:00 [kworker/u27:1]
titan007    2922    2063  0 22:04 ?        00:00:01 /usr/libexec/tracker-miner-f
titan007    2954    2063  0 22:04 ?        00:00:00 /usr/libexec/gsd-xsettings
titan007    2964    2063  0 22:04 ?        00:00:00 /usr/bin/gjs -m /usr/share/g
titan007    2979    2063  0 22:04 ?        00:00:00 /usr/libexec/xdg-desktop-por
titan007    2987    2063  0 22:04 ?        00:00:00 /usr/libexec/xdg-desktop-por
titan007    3032    2063  0 22:04 ?        00:00:00 /usr/libexec/xdg-desktop-por
titan007    3038    2063  0 22:04 ?        00:00:00 /usr/libexec/ibus-x11
titan007    3042    2331  0 22:04 ?        00:00:00 /usr/libexec/mutter-x11-fram
titan007    3049    2063  0 22:04 ?        00:00:00 /usr/bin/VBoxClient --clipbo
titan007    3051    3049  0 22:04 ?        00:00:00 /usr/bin/VBoxClient --clipbo
titan007    3077    2063  0 22:04 ?        00:00:00 /usr/bin/VBoxClient --vmsvga
titan007    3079    3077  0 22:04 ?        00:00:00 /usr/bin/VBoxClient --vmsvga
root        3169       2  0 22:04 ?        00:00:00 [kworker/u17:4-events_power_
titan007    3190    2271  0 22:05 ?        00:00:00 /usr/bin/update-notifier
titan007    3309    2063  0 22:09 ?        00:00:00 /usr/bin/python3 /usr/bin/gn
titan007    3310    3309  0 22:09 ?        00:00:00 /usr/bin/gnome-terminal.real
titan007    3316    2063  0 22:09 ?        00:00:04 /usr/libexec/gnome-terminal-
titan007    3324    3316  0 22:09 pts/0    00:00:00 bash
root        3577       2  0 22:14 ?        00:00:00 [kworker/u22:5-events_unboun
root        3611       1  0 22:14 ?        00:00:22 /usr/lib/snapd/snapd
root        3934       2  0 22:14 ?        00:00:00 [kworker/u21:4-events_unboun
root        4214       2  0 22:14 ?        00:00:00 [kworker/2:2H]
root        4235       2  0 22:14 ?        00:00:00 [kworker/6:2H]
root        4517       2  0 22:14 ?        00:00:00 [kworker/u19:0-events_power_
root        4647       2  0 22:15 ?        00:00:00 [kworker/u20:5-events_unboun
root        4789       2  0 22:15 ?        00:00:00 [kworker/u24:2-loop6]
root        5207       2  0 22:15 ?        00:00:00 [kworker/1:0H-kblockd]
root        5287       2  0 22:15 ?        00:00:00 [kworker/5:2H]
root        5308       2  0 22:15 ?        00:00:00 [kworker/u18:2-events_unboun
root        5310       2  0 22:15 ?        00:00:00 [kworker/0:2H-kblockd]
root        5315       2  0 22:15 ?        00:00:00 [kworker/u23:4-events_power_
titan007    5369    2063  0 22:15 ?        00:00:02 /snap/snapd-desktop-integrat
root        5400       2  0 22:15 ?        00:00:00 [kworker/1:0-events]
root        5608       2  0 22:15 ?        00:00:00 [kworker/5:0-cgwb_release]
titan007    5844    5369  0 22:15 ?        00:00:00 /snap/snapd-desktop-integrat
root        6226       2  0 22:15 ?        00:00:00 [psimon]
root        6411       2  0 22:20 ?        00:00:00 [kworker/u21:0-events_unboun
root        6455       2  0 22:35 ?        00:00:00 [kworker/u22:0-events_unboun
root        6579       2  0 22:50 ?        00:00:00 [kworker/1:1-events]
root        6593       1  0 22:56 ?        00:00:01 /usr/libexec/fwupd/fwupd
root        6718       2  0 22:57 ?        00:00:00 [kworker/0:1]
titan007    6730    2331  5 22:58 ?        00:00:57 /snap/firefox/7766/usr/lib/f
titan007    6875    2063  0 22:58 ?        00:00:00 /snap/firefox/7766/usr/lib/f
root        6898       2  0 22:58 ?        00:00:00 [kworker/u24:1-events_power_
titan007    6995    6730  0 22:58 ?        00:00:00 /snap/firefox/7766/usr/lib/f
titan007    7026    6730  0 22:58 ?        00:00:00 /snap/firefox/7766/usr/lib/f
titan007    7037    7026  0 22:58 ?        00:00:01 /snap/firefox/7766/usr/lib/f
titan007    7047    7026  0 22:58 ?        00:00:00 /snap/firefox/7766/usr/lib/f
root        7080       2  0 22:58 ?        00:00:00 [kworker/4:2H]
titan007    7100    7026  0 22:58 ?        00:00:05 /snap/firefox/7766/usr/lib/f
titan007    7132    2063  0 22:58 ?        00:00:00 /usr/bin/snap userd
titan007    7453    7026  0 22:58 ?        00:00:00 /snap/firefox/7766/usr/lib/f
titan007    7459    7026  0 22:58 ?        00:00:01 /snap/firefox/7766/usr/lib/f
titan007    7622    7026  0 22:58 ?        00:00:00 /snap/firefox/7766/usr/lib/f
root        7641       2  0 22:58 ?        00:00:00 [kworker/7:0H]
titan007    7658    7026  0 22:58 ?        00:00:00 /snap/firefox/7766/usr/lib/f
root        7664       2  0 22:58 ?        00:00:00 [kworker/5:0H-kblockd]
root        7869       2  0 22:58 ?        00:00:00 [kworker/2:1-mm_percpu_wq]
root        7873       2  0 22:58 ?        00:00:00 [kworker/3:0H]
root        7878       2  0 22:58 ?        00:00:00 [kworker/4:0-cgroup_destroy]
root        7926       2  0 23:00 ?        00:00:00 [kworker/7:3-cgroup_destroy]
root        7993       2  0 23:06 ?        00:00:00 [kworker/3:2-events]
titan007    8072    2331  0 23:10 ?        00:00:00 gjs /usr/share/gnome-shell/e
root        8125       2  0 23:10 ?        00:00:00 [kworker/2:0-cgroup_destroy]
root        8126       2  0 23:10 ?        00:00:00 [kworker/u23:0-events_power_
root        8160       2  0 23:11 ?        00:00:00 [kworker/6:0-mm_percpu_wq]
root        8206       2  0 23:13 ?        00:00:00 [kworker/1:2-events]
root        8218       2  0 23:14 ?        00:00:00 [kworker/u17:0-writeback]
titan007    8258    3324 99 23:17 pts/0    00:00:00 ps -ef
titan007@MSI:~/Documents/Linux_Assignments/Module1$ touch dir1/file1 dir1/file2 dir1/file3
titan007@MSI:~/Documents/Linux_Assignments/Module1$ cd dir1
titan007@MSI:~/Documents/Linux_Assignments/Module1/dir1$ ls
dir2  file1  file2  file3  file_link
titan007@MSI:~/Documents/Linux_Assignments/Module1/dir1$ ls -lt dir1 > dir1/output.txt
bash: dir1/output.txt: No such file or directory
titan007@MSI:~/Documents/Linux_Assignments/Module1/dir1$ cd ../
titan007@MSI:~/Documents/Linux_Assignments/Module1$ ls -lt dir1 > dir1/output.txt
titan007@MSI:~/Documents/Linux_Assignments/Module1$ cd dir1
titan007@MSI:~/Documents/Linux_Assignments/Module1/dir1$ ls
dir2  file1  file2  file3  file_link  output.txt

